KEYID,Height,NFloor,MainUse,TFA,FA_R,FA_O,FA_C,FA_H,FA_L,Str,TRA,RA_G,RA_PV,RA_O,Shape_Leng,Age,Shape_Length,Shape_Area,uq_visitors,t_visits,stride_avg,tile_sqm,GFArea,KFArea,footsteps,EnergyDaily_J,EnergyDaily_kWh,EnergyYearly_kWh,Coverage_pct,KFloor_10p,KFloor_25p,KFloor_50p,KFloor_75p,KFloor_90p,Energy_10p_kWh,Energy_25p_kWh,Energy_50p_kWh,Energy_75p_kWh,Energy_90p_kWh
129,14,4,Office,590.4056259,0,100,0,0,0,RC,147.6014065,0,0,100,48.81032598,1966,48.80296372,147.5569852,23,23,1.2,0.25,147.6014065,147.6014065,2830,14145.13479,0.003929204,1.434159499,100,14.76014065,36.90035162,73.80070323,110.7010549,132.8412658,0.00039292,0.000982301,0.001964602,0.002946903,0.003536284
130,10.5,3,Office,243.3165107,20,80,0,0,0,S,81.10550355,0,0,100,48.23223213,1967,48.22482026,81.08094831,2,2,1.2,0.25,81.10550355,81.10550355,136,675.8791963,0.000187744,0.068526641,100,8.110550355,20.27637589,40.55275178,60.82912767,72.9949532,1.87744E-05,4.69361E-05,9.38721E-05,0.000140808,0.00016897
131,21,6,Office,374.4234163,0,81,19,0,0,RC,62.40390272,0,0,100,33.09198862,1986,33.08695311,62.38479774,8,9,1.2,0.25,62.40390272,62.40390272,468,2340.146352,0.000650041,0.237264838,100,6.240390272,15.60097568,31.20195136,46.80292704,56.16351245,6.50041E-05,0.00016251,0.00032502,0.00048753,0.000585037
132,28,8,Office,9538.330017,0,100,0,0,0,RC,1192.291252,0,0,100,139.149267,1969,139.1281272,1191.929927,37,49,1.2,0.25,1192.291252,1192.291252,48686,243426.1306,0.06761837,24.68070491,100,119.2291252,298.072813,596.1456261,894.2184391,1073.062127,0.006761837,0.016904592,0.033809185,0.050713777,0.060856533
133,28,8,Office,2682.808918,0,100,0,0,0,RC,335.3511147,0,0,100,74.64580944,1972,74.63443528,335.249508,36,37,1.2,0.25,335.3511147,335.3511147,10340,51699.96351,0.014361101,5.241801856,100,33.53511147,83.83777867,167.6755573,251.513336,301.8160032,0.00143611,0.003590275,0.00718055,0.010770826,0.012924991
134,28,8,Office,5748.561851,100,0,0,0,0,S,718.5702314,0,0,100,108.0049154,1969,107.9885865,718.3535747,59,76,1.2,0.25,718.5702314,718.5702314,45510,227547.24,0.063207567,23.07076183,100,71.85702314,179.6425579,359.2851157,538.9276736,646.7132083,0.006320757,0.015801892,0.031603783,0.047405675,0.05688681
135,24.5,7,Office,7556.257781,0,85,15,0,0,RC,1079.465397,0,0,100,132.3603097,1989,132.3401867,1079.138067,170,193,1.2,0.25,1079.465397,1079.465397,173614,868070.0903,0.241130581,88.01266193,100,107.9465397,269.8663493,539.7326986,809.5990479,971.5188575,0.024113058,0.060282645,0.12056529,0.180847935,0.217017523
136,14,4,Office,1500.339666,0,100,0,0,0,RC,375.0849164,0,0,100,78.16660344,2019,78.15487022,374.9718375,59,70,1.2,0.25,375.0849164,375.0849164,21880,109399.7673,0.030388824,11.09192085,100,37.50849164,93.7712291,187.5424582,281.3136873,337.5764248,0.003038882,0.007597206,0.015194412,0.022791618,0.027349942
137,10.5,3,Office,250.311611,0,100,0,0,0,RC,83.43720366,0,0,100,49.11663265,1981,49.10900333,83.4119756,1,1,1.2,0.25,83.43720366,83.43720366,70,347.6550153,9.65708E-05,0.035248356,100,8.343720366,20.85930092,41.71860183,62.57790275,75.0934833,9.65708E-06,2.41427E-05,4.82854E-05,7.24281E-05,8.69138E-05
138,7,2,Resid,71.2678294,100,0,0,0,0,W,35.6339147,0,0,100,23.89270223,1991,23.88906402,35.62308691,3,3,1.2,0.25,35.6339147,35.6339147,90,445.4239338,0.000123729,0.045161038,100,3.56339147,8.908478675,17.81695735,26.72543603,32.07052323,1.23729E-05,3.09322E-05,6.18644E-05,9.27967E-05,0.000111356
139,7,2,Resid,73.93260323,100,0,0,0,0,W,36.96630162,0,0,100,24.50250686,1999,24.49899176,36.95569984,4,5,1.2,0.25,36.96630162,36.96630162,154,770.1312837,0.000213925,0.078082755,100,3.696630162,9.241575404,18.48315081,27.72472621,33.26967145,2.13925E-05,5.34813E-05,0.000106963,0.000160444,0.000192533
140,28,8,Office,1394.914461,0,88,12,0,0,RC,174.3643076,0,0,100,61.56564236,1991,61.55608305,174.3108652,4,4,1.2,0.25,174.3643076,174.3643076,582,2906.071794,0.000807242,0.29464339,100,17.43643076,43.59107691,87.18215382,130.7732307,156.9278769,8.07242E-05,0.000201811,0.000403621,0.000605432,0.000726518
141,7,2,Office,101.4167044,0,100,0,0,0,W,50.70835222,0,0,100,32.57977524,2001,32.57485444,50.6930515,2,2,1.2,0.25,50.70835222,50.70835222,84,422.5696018,0.00011738,0.042843862,100,5.070835222,12.67708805,25.35417611,38.03126416,45.637517,1.1738E-05,2.93451E-05,5.86902E-05,8.80353E-05,0.000105642
142,7,2,Resid,94.48540414,0,0,100,0,0,RC,47.24270207,0,0,100,31.01561909,2004,31.01100117,47.22884613,12,12,1.2,0.25,47.24270207,47.24270207,472,2362.135103,0.000656149,0.239494254,100,4.724270207,11.81067552,23.62135103,35.43202655,42.51843186,6.56149E-05,0.000164037,0.000328074,0.000492111,0.000590534
143,38.5,11,Resid,2961.737479,24,3,73,0,0,RC,269.2488618,0,0,100,91.46130952,2000,91.44726498,269.1682547,18,19,1.2,0.25,269.2488618,269.2488618,4264,21315.53489,0.005920982,2.161158399,100,26.92488618,67.31221544,134.6244309,201.9366463,242.3239756,0.000592098,0.001480245,0.002960491,0.004440736,0.005328884
144,24.5,7,Office,1916.785234,0,75,25,0,0,RC,273.826462,0,0,100,75.62274372,1987,75.6112339,273.7429899,7,7,1.2,0.25,273.826462,273.826462,1598,7986.605141,0.002218501,0.809753021,100,27.3826462,68.4566155,136.913231,205.3698465,246.4438158,0.00022185,0.000554625,0.001109251,0.001663876,0.001996651
145,7,2,Others,88.91980388,0,100,0,0,0,W,44.45990194,0,0,100,26.70023886,1977,26.69632292,44.44686371,2,2,1.2,0.25,44.45990194,44.45990194,74,370.4991828,0.000102916,0.0375645,100,4.445990194,11.11497549,22.22995097,33.34492646,40.01391175,1.02916E-05,2.57291E-05,5.14582E-05,7.71873E-05,9.26248E-05
146,17.5,5,Office,1040.050363,0,100,0,0,0,RC,208.0100725,0,0,100,65.11284597,1985,65.10282558,207.9473626,18,20,1.2,0.25,208.0100725,208.0100725,3466,17334.17271,0.004815048,1.757492511,100,20.80100725,52.00251813,104.0050363,156.0075544,187.2090653,0.000481505,0.001203762,0.002407524,0.003611286,0.004333543
147,24.5,7,Office,1478.995415,0,70,30,0,0,RC,211.2850592,0,0,100,58.07151163,1998,58.06265465,211.22067,32,34,1.2,0.25,211.2850592,211.2850592,5986,29932.05006,0.008314458,3.034777297,100,21.12850592,52.82126481,105.6425296,158.4637944,190.1565533,0.000831446,0.002078615,0.004157229,0.006235844,0.007483013
148,24.5,7,Office,2757.809371,0,90,10,0,0,RC,393.9727672,0,0,100,81.14501551,2009,81.13288387,393.8543459,108,122,1.2,0.25,393.9727672,393.9727672,40054,200269.49,0.055630414,20.30510107,100,39.39727672,98.4931918,196.9863836,295.4795754,354.5754905,0.005563041,0.013907603,0.027815207,0.04172281,0.050067373
149,17.5,5,Office,1125.076299,0,100,0,0,0,RC,225.0152599,0,0,100,59.5116158,1981,59.50251723,224.9467639,36,41,1.2,0.25,225.0152599,225.0152599,7688,38440.10689,0.010677807,3.897399727,100,22.50152599,56.25381496,112.5076299,168.7614449,202.5137339,0.001067781,0.002669452,0.005338904,0.008008356,0.009610027
150,17.5,5,Office,303.3611974,0,60,40,0,0,RC,60.67223948,0,0,100,37.66147316,1981,37.65570079,60.65380147,3,3,1.2,0.25,60.67223948,60.67223948,152,758.4029935,0.000210667,0.076893637,100,6.067223948,15.16805987,30.33611974,45.50417961,54.60501553,2.10667E-05,5.26669E-05,0.000105334,0.000158001,0.000189601
151,14,4,Resid,260.4743989,100,0,0,0,0,S,65.11859973,0,0,100,38.50678067,1997,38.50098329,65.09925209,3,3,1.2,0.25,65.11859973,65.11859973,162,813.9824967,0.000226106,0.082528781,100,6.511859973,16.27964993,32.55929987,48.8389498,58.60673976,2.26106E-05,5.65266E-05,0.000113053,0.00016958,0.000203496
152,17.5,5,Office,375.7745164,0,100,0,0,0,S,75.15490328,0,0,100,34.67929207,1981,34.67416926,75.13271141,10,10,1.2,0.25,75.15490328,75.15490328,626,3131.454303,0.000869848,0.317494672,100,7.515490328,18.78872582,37.57745164,56.36617746,67.63941295,8.69848E-05,0.000217462,0.000434924,0.000652386,0.000782864
154,17.5,5,Office,247.6045109,0,100,0,0,0,RC,49.52090218,0,0,100,32.32941953,1983,32.32452929,49.50618617,3,3,1.2,0.25,49.52090218,49.52090218,124,619.0112772,0.000171948,0.062760866,100,4.952090218,12.38022554,24.76045109,37.14067663,44.56881196,1.71948E-05,4.29869E-05,8.59738E-05,0.000128961,0.000154753
155,24.5,7,Resid,1035.918145,0,13,87,0,0,RC,147.9883065,0,0,100,55.35258688,2013,55.34390622,147.9421635,10,10,1.2,0.25,147.9883065,147.9883065,1234,6166.179436,0.001712828,0.625182082,100,14.79883065,36.99707662,73.99415324,110.9912299,133.1894758,0.000171283,0.000428207,0.000856414,0.001284621,0.001541545
156,17.5,5,Com,503.917368,0,100,0,0,0,RC,100.7834736,0,0,100,41.03465646,1989,41.02856494,100.7534477,15,17,1.2,0.25,100.7834736,100.7834736,1428,7138.829379,0.001983008,0.723797979,100,10.07834736,25.1958684,50.3917368,75.58760519,90.70512623,0.000198301,0.000495752,0.000991504,0.001487256,0.001784707
157,14,4,Office,382.8088167,33,66,1,0,0,RC,95.70220418,0,0,100,39.30557867,1989,39.29967219,95.673501,5,5,1.2,0.25,95.70220418,95.70220418,398,1993.795921,0.000553832,0.202148753,100,9.570220418,23.92555105,47.85110209,71.77665314,86.13198377,5.53832E-05,0.000138458,0.000276916,0.000415374,0.000498449
158,17.5,5,Office,261.5250114,20,80,0,0,0,RC,52.30500229,0,0,100,35.30262594,1990,35.29749995,52.28965246,18,18,1.2,0.25,52.30500229,52.30500229,784,3922.875171,0.001089688,0.397735955,100,5.230500229,13.07625057,26.15250114,39.22875171,47.07450206,0.000108969,0.000272422,0.000544844,0.000817266,0.000980719
159,21,6,Office,635.6016278,0,83,17,0,0,RC,105.9336046,0,0,100,41.26887736,1986,41.26262518,105.9015308,2,2,1.2,0.25,105.9336046,105.9336046,176,882.7800387,0.000245217,0.089504087,100,10.59336046,26.48340116,52.96680232,79.45020348,95.34024418,2.45217E-05,6.13042E-05,0.000122608,0.000183913,0.000220695
160,17.5,5,Office,251.939761,0,75,25,0,0,RC,50.3879522,0,0,100,31.02252801,1977,31.01778037,50.37285411,10,10,1.2,0.25,50.3879522,50.3879522,420,2099.498008,0.000583194,0.21286577,100,5.03879522,12.59698805,25.1939761,37.79096415,45.34915698,5.83194E-05,0.000145798,0.000291597,0.000437395,0.000524875
161,21,6,Office,2924.581313,0,100,0,0,0,S,487.4302188,0,0,100,122.938537,1990,122.9198485,487.2825557,31,36,1.2,0.25,487.4302188,487.4302188,14622,73114.53282,0.020309592,7.413001245,100,48.74302188,121.8575547,243.7151094,365.5726641,438.6871969,0.002030959,0.005077398,0.010154796,0.015232194,0.018278633
162,24.5,7,Office,1835.27233,0,100,0,0,0,RC,262.1817615,0,0,100,65.15172919,1987,65.14185944,262.1021947,59,64,1.2,0.25,262.1817615,262.1817615,13984,69915.13639,0.019420871,7.088617996,100,26.21817615,65.54544037,131.0908807,196.6363211,235.9635853,0.001942087,0.004855218,0.009710436,0.014565653,0.017478784
163,14,4,Office,280.7486123,57,42,1,0,0,RC,70.18715307,0,0,100,34.03290604,1984,34.02777606,70.16631265,26,28,1.2,0.25,70.18715307,70.18715307,1638,8188.501192,0.002274584,0.830223037,100,7.018715307,17.54678827,35.09357654,52.6403648,63.16843776,0.000227458,0.000568646,0.001137292,0.001705938,0.002047125
164,21,6,Office,842.1909368,0,100,0,0,0,RC,140.3651561,0,0,100,49.43687279,1985,49.42924531,140.3221309,5,5,1.2,0.25,140.3651561,140.3651561,584,2924.274086,0.000812298,0.2964889,100,14.03651561,35.09128903,70.18257807,105.2738671,126.3286405,8.12298E-05,0.000203075,0.000406149,0.000609224,0.000731069
165,17.5,5,Office,274.320512,33,55,12,0,0,RC,54.86410241,0,0,100,33.62594322,1985,33.62088164,54.84737464,5,6,1.2,0.25,54.86410241,54.86410241,274,1371.60256,0.000381001,0.13906526,100,5.486410241,13.7160256,27.4320512,41.1480768,49.37769217,3.81001E-05,9.52502E-05,0.0001905,0.000285751,0.000342901
166,7,2,Office,606.6819265,0,100,0,0,0,S,303.3409633,0,0,100,91.58096254,1989,91.56705323,303.2483037,16,18,1.2,0.25,303.3409633,303.3409633,4550,22750.57225,0.006319603,2.306655242,100,30.33409633,75.83524082,151.6704816,227.5057225,273.0068669,0.00063196,0.001579901,0.003159802,0.004739703,0.005687643
167,24.5,7,Office,706.008831,0,100,0,0,0,RC,100.8584044,0,0,100,52.64228471,1989,52.63425134,100.8283446,14,15,1.2,0.25,100.8584044,100.8584044,1260,6303.650277,0.001751014,0.639120098,100,10.08584044,25.21460111,50.42920221,75.64380332,90.77256399,0.000175101,0.000437753,0.000875507,0.00131326,0.001575913
168,10.5,3,Resid,233.8441602,0,100,0,0,0,RC,77.94805341,0,0,100,43.75413097,1977,43.7472554,77.92315453,4,6,1.2,0.25,77.94805341,77.94805341,390,1948.701335,0.000541306,0.197576663,100,7.794805341,19.48701335,38.9740267,58.46104006,70.15324807,5.41306E-05,0.000135326,0.000270653,0.000405979,0.000487175
169,10.5,3,Resid,80.35290352,100,0,0,0,0,W,26.78430117,0,0,100,21.3977882,1991,21.3945372,26.77622216,0,1,1.2,0.25,26.78430117,26.78430117,22,111.6012549,3.10003E-05,0.011315127,100,2.678430117,6.696075293,13.39215059,20.08822588,24.10587106,3.10003E-06,7.75009E-06,1.55002E-05,2.32503E-05,2.79003E-05
170,17.5,5,Office,297.339013,20,20,60,0,0,RC,59.4678026,0,0,100,31.2020924,1986,31.19746506,59.45010722,27,27,1.2,0.25,59.4678026,59.4678026,1338,6690.127793,0.001858369,0.678304623,100,5.94678026,14.86695065,29.7339013,44.60085195,53.52102234,0.000185837,0.000464592,0.000929184,0.001393777,0.001672532
171,10.5,3,Office,77.9077534,0,100,0,0,0,W,25.96925113,0,0,100,23.22560237,1999,23.22207693,25.96151111,0,1,1.2,0.25,25.96925113,25.96925113,22,108.2052131,3.0057E-05,0.010970806,100,2.596925113,6.492312783,12.98462557,19.47693835,23.37232602,3.0057E-06,7.51425E-06,1.50285E-05,2.25428E-05,2.70513E-05
173,14,4,Office,2332.074634,0,100,0,0,0,RC,583.0186585,0,0,100,121.8566566,2018,121.8381822,582.841612,107,140,1.2,0.25,583.0186585,583.0186585,68018,340094.2175,0.094470616,34.48177483,100,58.30186585,145.7546646,291.5093292,437.2639939,524.7167926,0.009447062,0.023617654,0.047235308,0.070852962,0.085023554
174,14,4,Office,108.3896047,0,50,50,0,0,RC,27.09740118,0,0,100,20.82718489,1971,20.82403111,27.08918854,2,2,1.2,0.25,27.09740118,27.09740118,46,225.8116765,6.27255E-05,0.022894795,100,2.709740118,6.774350296,13.54870059,20.32305089,24.38766106,6.27255E-06,1.56814E-05,3.13627E-05,4.70441E-05,5.64529E-05
175,24.5,7,Resid,582.5526255,23,53,24,0,0,RC,83.22180364,0,0,100,37.85289275,1980,37.84722229,83.19671044,25,27,1.2,0.25,83.22180364,83.22180364,1872,9362.45291,0.002600681,0.949248698,100,8.322180364,20.80545091,41.61090182,62.41635273,74.89962328,0.000260068,0.00065017,0.001300341,0.001950511,0.002340613
176,7,2,Resid,75.5434033,50,50,0,0,0,W,37.77170165,0,0,100,25.77431492,1979,25.77036707,37.76004706,2,2,1.2,0.25,37.77170165,37.77170165,62,314.7641804,8.74345E-05,0.031913591,100,3.777170165,9.442925413,18.88585083,28.32877624,33.99453149,8.74345E-06,2.18586E-05,4.37172E-05,6.55759E-05,7.8691E-05
177,7,2,Resid,52.32105739,100,0,0,0,0,W,26.1605287,0,0,100,20.68189403,2000,20.67885358,26.15273748,0,1,1.2,0.25,26.1605287,26.1605287,22,109.0022029,3.02784E-05,0.011051612,100,2.61605287,6.540132174,13.08026435,19.62039652,23.54447583,3.02784E-06,7.5696E-06,1.51392E-05,2.27088E-05,2.72506E-05
178,24.5,7,Office,869.6618381,0,100,0,0,0,RC,124.2374054,0,0,100,50.34981198,1974,50.34224885,124.1998634,19,20,1.2,0.25,124.2374054,124.2374054,2070,10353.11712,0.002875866,1.049691041,100,12.42374054,31.05935136,62.11870272,93.17805408,111.8136649,0.000287587,0.000718966,0.001437933,0.002156899,0.002588279
179,21,6,Resid,1083.722483,0,0,100,0,0,RC,180.6204139,0,0,100,60.87258097,1982,60.86341791,180.5659624,4,4,1.2,0.25,180.6204139,180.6204139,602,3010.340232,0.000836206,0.305215051,100,18.06204139,45.15510348,90.31020695,135.4653104,162.5583725,8.36206E-05,0.000209051,0.000418103,0.000627154,0.000752585
180,24.5,7,Office,1150.85745,0,100,0,0,0,RC,164.4082072,0,0,100,53.74823467,1995,53.74017509,164.3585282,16,16,1.2,0.25,164.4082072,164.4082072,2192,10960.54715,0.003044596,1.111277697,100,16.44082072,41.1020518,82.2041036,123.3061554,147.9673865,0.00030446,0.000761149,0.001522298,0.002283447,0.002740137
181,21,6,Com,524.434823,0,100,0,0,0,RC,87.40580383,0,0,100,37.40002759,1991,37.39438632,87.37945175,7,7,1.2,0.25,87.40580383,87.40580383,510,2549.335945,0.000708149,0.258474339,100,8.740580383,21.85145096,43.70290191,65.55435287,78.66522344,7.08149E-05,0.000177037,0.000354074,0.000531112,0.000637334
182,10.5,3,Resid,84.31321163,0,100,0,0,0,RC,28.10440388,0,0,100,21.21609627,1993,21.21279934,28.09567225,4,4,1.2,0.25,28.10440388,28.10440388,94,468.4067313,0.000130113,0.047491238,100,2.810440388,7.026100969,14.05220194,21.07830291,25.29396349,1.30113E-05,3.25282E-05,6.50565E-05,9.75847E-05,0.000117102
183,7,2,Resid,96.47340422,50,50,0,0,0,W,48.23670211,0,0,100,27.89432291,1997,27.8900789,48.2220308,6,6,1.2,0.25,48.23670211,48.23670211,242,1205.917553,0.000334977,0.122266641,100,4.823670211,12.05917553,24.11835106,36.17752658,43.4130319,3.34977E-05,8.37443E-05,0.000167489,0.000251233,0.000301479
184,17.5,5,Office,150.9292566,0,60,40,0,0,S,30.18585133,0,0,100,23.19920096,2010,23.19568571,30.17680956,3,3,1.2,0.25,30.18585133,30.18585133,76,377.3231416,0.000104812,0.038256374,100,3.018585133,7.546462831,15.09292566,22.63938849,27.16726619,1.04812E-05,2.6203E-05,5.2406E-05,7.8609E-05,9.43308E-05
185,24.5,7,Office,1742.715176,0,87,13,0,0,RC,248.9593109,0,0,100,67.07716033,1996,67.06709181,248.8843138,27,30,1.2,0.25,248.9593109,248.9593109,6224,31119.91386,0.008644421,3.155213489,100,24.89593109,62.23982773,124.4796555,186.7194832,224.0633798,0.000864442,0.002161105,0.00432221,0.006483315,0.007779978
186,21,6,Office,523.1376228,10,80,10,0,0,RC,87.18960381,0,0,100,37.39799588,1979,37.39232636,87.16319648,34,36,1.2,0.25,87.18960381,87.18960381,2616,13078.44057,0.0036329,1.326008558,100,8.718960381,21.79740095,43.5948019,65.39220285,78.47064343,0.00036329,0.000908225,0.00181645,0.002724675,0.00326961
187,7,2,Resid,69.51220304,0,100,0,0,0,W,34.75610152,0,0,100,27.88797044,1984,27.88377682,34.74603405,7,7,1.2,0.25,34.75610152,34.75610152,202,1013.719628,0.000281589,0.102779907,100,3.475610152,8.68902538,17.37805076,26.06707614,31.28049137,2.81589E-05,7.03972E-05,0.000140794,0.000211192,0.00025343
189,21,6,Office,954.1032417,0,62,38,0,0,RC,159.017207,0,0,100,51.69041039,1999,51.68269313,158.9696384,18,25,1.2,0.25,159.017207,159.017207,3312,16564.29239,0.004601192,1.679435201,100,15.9017207,39.75430174,79.50860348,119.2629052,143.1154863,0.000460119,0.001150298,0.002300596,0.003450894,0.004141073
190,10.5,3,Office,116.9716551,0,0,100,0,0,RC,38.99055171,0,0,100,29.62572202,1978,29.62105484,38.97822713,2,2,1.2,0.25,38.99055171,38.99055171,64,324.9212643,9.02559E-05,0.032943406,100,3.899055171,9.747637928,19.49527586,29.24291378,35.09149654,9.02559E-06,2.2564E-05,4.5128E-05,6.76919E-05,8.12303E-05
191,14,4,Office,291.9728128,100,0,0,0,0,S,72.9932032,0,0,100,40.53670529,1997,40.53055882,72.97142456,4,5,1.2,0.25,72.9932032,72.9932032,304,1520.691733,0.000422414,0.154181245,100,7.29932032,18.2483008,36.4966016,54.7449024,65.69388288,4.22414E-05,0.000105604,0.000211207,0.000316811,0.000380173
192,38.5,11,Resid,1755.885527,43,4,53,0,0,RC,159.625957,0,0,100,50.74830171,2005,50.74058509,159.5775024,40,42,1.2,0.25,159.625957,159.625957,5586,27934.54247,0.007759595,2.832252223,100,15.9625957,39.90648924,79.81297849,119.7194677,143.6633613,0.00077596,0.001939899,0.003879798,0.005819696,0.006983636
193,14,4,Office,142.7860063,16,83,1,0,0,S,35.69650156,0,0,100,27.24058028,1988,27.23650384,35.68577184,7,7,1.2,0.25,35.69650156,35.69650156,208,1041.147962,0.000289208,0.105560835,100,3.569650156,8.924125391,17.84825078,26.77237617,32.12685141,2.89208E-05,7.23019E-05,0.000144604,0.000216906,0.000260287
194,14,4,Office,325.1192143,28,57,15,0,0,RC,81.27980357,0,0,100,43.86910171,1971,43.86243365,81.25560583,8,8,1.2,0.25,81.27980357,81.27980357,542,2709.326786,0.000752591,0.274695632,100,8.127980357,20.31995089,40.63990178,60.95985268,73.15182321,7.52591E-05,0.000188148,0.000376295,0.000564443,0.000677332
195,7,2,Others,105.1378046,0,100,0,0,0,S,52.5689023,0,0,100,30.4152675,1989,30.41057584,52.55281371,4,4,1.2,0.25,52.5689023,52.5689023,176,876.1483717,0.000243375,0.08883171,100,5.25689023,13.14222558,26.28445115,39.42667673,47.31201207,2.43375E-05,6.08436E-05,0.000121687,0.000182531,0.000219037
196,7,2,Office,342.495015,0,100,0,0,0,S,171.2475075,0,0,100,54.47646822,1998,54.46816659,171.1948362,16,16,1.2,0.25,171.2475075,171.2475075,2284,11416.5005,0.00317125,1.157506301,100,17.12475075,42.81187687,85.62375375,128.4356306,154.1227567,0.000317125,0.000792813,0.001585625,0.002378438,0.002854125
197,21,6,Office,538.7970722,0,81,19,0,0,RC,89.79951203,0,0,100,38.21566168,1986,38.20977992,89.77154085,17,17,1.2,0.25,89.79951203,89.79951203,1272,6360.798769,0.001766889,0.64491432,100,8.979951203,22.44987801,44.89975601,67.34963402,80.81956083,0.000176689,0.000441722,0.000883444,0.001325166,0.0015902
198,17.5,5,Office,404.3182823,44,55,1,0,0,RC,80.86365646,0,0,100,39.2028477,1984,39.19692856,80.8393317,5,5,1.2,0.25,80.86365646,80.86365646,336,1684.65951,0.000467961,0.170805756,100,8.086365646,20.21591412,40.43182823,60.64774235,72.77729082,4.67961E-05,0.00011699,0.00023398,0.000350971,0.000421165
199,28,8,Hotel,1645.906182,0,100,-100,100,0,RC,205.7382727,0,0,100,60.69021967,2007,60.68092158,205.6754375,12,13,1.2,0.25,205.7382727,205.7382727,2228,11144.15644,0.003095599,1.129893639,100,20.57382727,51.43456819,102.8691364,154.3037046,185.1644455,0.00030956,0.0007739,0.0015478,0.002321699,0.002786039
200,24.5,7,Office,727.8229318,0,100,0,0,0,RC,103.9747045,0,0,100,49.83421084,1993,49.82669893,103.9443588,5,5,1.2,0.25,103.9747045,103.9747045,434,2166.139678,0.000601705,0.219622495,100,10.39747045,25.99367614,51.98735227,77.98102841,93.57723409,6.01705E-05,0.000150426,0.000300853,0.000451279,0.000541535
201,14,4,Office,635.4874278,0,100,0,0,0,RC,158.8718569,0,0,100,55.96283046,2000,55.95427609,158.8236236,19,25,1.2,0.25,158.8718569,158.8718569,3310,16549.15177,0.004596987,1.67790011,100,15.88718569,39.71796424,79.43592847,119.1538927,142.9846713,0.000459699,0.001149247,0.002298493,0.00344774,0.004137288
202,14,4,Resid,226.3286099,50,50,0,0,0,RC,56.58215248,0,0,100,33.7876569,1987,33.78250503,56.56467899,20,24,1.2,0.25,56.58215248,56.58215248,1132,5658.215248,0.001571726,0.573680157,100,5.658215248,14.14553812,28.29107624,42.43661436,50.92393723,0.000157173,0.000392932,0.000785863,0.001178795,0.001414554
203,7,2,Resid,157.0855069,0,100,0,0,0,W,78.54275344,0,0,100,37.2834731,1984,37.27780064,78.51931681,29,30,1.2,0.25,78.54275343,78.54275343,1964,9817.844179,0.002727179,0.995420313,100,7.854275343,19.63568836,39.27137672,58.90706508,70.68847809,0.000272718,0.000681795,0.001363589,0.002045384,0.002454461
204,24.5,7,Office,871.396088,0,0,100,0,0,RC,124.4851554,0,0,100,50.26975196,2001,50.26198213,124.4474176,10,10,1.2,0.25,124.4851554,124.4851554,1038,5186.881476,0.0014408,0.52589215,100,12.44851554,31.12128886,62.24257772,93.36386658,112.0366399,0.00014408,0.0003602,0.0007204,0.0010806,0.00129672
205,17.5,5,Office,491.0785189,0,100,0,0,0,RC,98.21570379,0,0,100,43.49966804,1988,43.49308699,98.18644075,14,15,1.2,0.25,98.21570379,98.21570379,1228,6138.481487,0.001705134,0.622373817,100,9.821570379,24.55392595,49.10785189,73.66177784,88.39413341,0.000170513,0.000426283,0.000852567,0.00127885,0.00153462
206,17.5,5,Office,776.5770339,0,100,0,0,0,RC,155.3154068,0,0,100,52.55729402,1977,52.54920164,155.2668465,15,16,1.2,0.25,155.3154068,155.3154068,2070,10354.36045,0.002876211,1.049817101,100,15.53154068,38.82885169,77.65770339,116.4865551,139.7838661,0.000287621,0.000719053,0.001438106,0.002157158,0.00258859
207,17.5,5,Office,374.4827664,0,50,50,0,0,RC,74.89655328,0,0,100,36.0627633,1985,36.0571295,74.87325083,14,14,1.2,0.25,74.89655328,74.89655328,874,4368.965608,0.001213602,0.442964569,100,7.489655328,18.72413832,37.44827664,56.17241496,67.40689795,0.00012136,0.0003034,0.000606801,0.000910201,0.001092241
